COD;INSUMO;U.M
01-00000646;SAL TETRASODICA EDTA 4 NA TEC;KG
01-00000414;SAL TETRASODICA EDTA DISSOLVINE;KG
01-00000415;SAL TETRASODICA EDTA TRILON B;KG
01-00000995;SALES CARBONATADAS PROTECT;KG
01-00000416;SANGRE;UND
01-00000771;SANMITE;KG
01-00001193;SAPONINA (EXTRACTO DE VEGETALES) NEMAWAR;L
01-00000417;SAPONINAS QL AGRI 35;L
01-00000418;SEMILA DE CROTALARIA;KG
01-00000419;SEMILLA DE ALFAFA;KG
01-00000420;SEMILLA DE AVENA;KG
01-00000861;SEMILLA DE CAMOTE;UND
01-00000421;SEMILLA DE CEBADA;KG
01-00000422;SEMILLA DE LIMON RUGOSO;UND
01-00000423;SEMILLA DE MAIZ;KG
01-00000602;SEMILLA DE MAIZ HIBRIDO DK-399;UND
01-00000985;SEMILLA DE MAIZ MARGINAL CURADO;KG
01-00000425;SEMILLA DE PALTA ZUTANO;UND
01-00000426;SEMILLA DE PAPAYA;KG
01-00000964;SEMILLA DE PIMIENTO BAYONET;BOL
01-00000629;SEMILLA DE SARANDAJA;KG
01-00000427;SEMILLA DE SORGO;KG
01-00000428;SEMILLA DE TOMATE;KG
01-00000429;SEMILLA DE ZAPALLO;KG
01-00000780;SEMILLA FREJOL DE PALO;KG
01-00000984;SEMILLA HIBRIDA DE MAIZ PIONEER P4039;KG
01-00000987;SEMILLA HIBRIDA DE MAIZ PIONEER P4039;BOL
01-00000622;SILICATO DE MAGNESIO MALLA 325;KG
01-00001063;SILICIO SICALE;KG
01-00000965;SILICIO SILIXFORTE;L
01-00000659;SILICON-AG;L
01-00000590;SILIFORCE;L
01-00000670;SILIFORCE;KG
01-00001016;SILOXYHEPTA METHYL COVER KLING;L
01-00000430;SODIAL;L
01-00000431;SODIO HIDROXIDO DE SODIO SOLUC. (0.1 N);UND
01-00000432;SOLUCION BUFFER PH 7.01 JT BAKER;L
01-00000433;SOLUCION DE FENOLFTALEINA AL 1%;L
01-00000701;SOLVESSO KARATHANE GOLD;L
01-00000434;SOONNER;L
01-00001027;SPIDM;L
01-00000435;SPINETORAM ABSOLUTE 60 SC;L
01-00000436;SPINOSAD GF120;L
01-00000437;SPINOSAD TRACER 120 SC;L
01-00000686;SPIRAXAMINE PLATTFORM 550 EC;L
01-00000993;SPIRODICLOFEN + ABAMECTINA TOPADOR PLUS;L
01-00000925;SPIRODICLOFEN CHOQUE;L
01-00000438;SPIRODICLOFEN ENVIDOR;L
01-00000439;SPIRODICLOFEN SPIRAL;L
01-00000440;SPIRODICLOFEN SPIROSIL 250 SC;L
01-00000540;SPIRODICLOFEN TOPADOR SC240;L
01-00001135;SPIRODICLOFEN Y HEXYTHIAZOX REALKILL;L
01-00000806;SPIROMESIFEN OBERON 240 SC;L
01-00000892;SPIROSIL GOLD 375 SC;L
01-00000441;SPIROTETRAMAT MOVENTO 150 OD;L
01-00001145;SPIROTETRAMAT MOVENTO 240 SC;L
01-00000442;SPIROXAMINA PROSPER;L
01-00000662;SPIROXAMINE TEPPEKI;KG
01-00000443;SPORTAK 45 CE;L
01-00000708;STAEHLER CG 80 CIRAGREF CERA BLANCA;KG
01-00000444;STIKEM PEGAMENTO PARA MOSCA EN KILO;KG
01-00000445;STROBILURINA KRESOXIN METIL STROBY DF;KG
01-00000446;STROBILURINA TRIFLOXYSTROBIN FLINT 50 WG;KG
01-00000447;STUNT 35SC;L
01-00000788;SUGAR EXPRESS 4+10+40;KG
01-00001156;SULFATO COBRE PENTAHIDRATADO INDUC-DEF;L
01-00000531;SULFATO DE COBRE CROPFIELD SULPENTA 27;L
01-00000448;SULFATO DE COBRE FERTIL COOPER;L
01-00000660;SULFATO DE COBRE PENTAHID. ANTIBAC 540 W;KG
01-00000643;SULFATO DE COBRE PENTAHIDRATADO GENUIN;L
01-00000556;SULFATO DE COBRE PENTAHIDRATADO PHYTOP;L
01-00000449;SULFATO DE POTASIO ESTÁNDAR SOLUBLE;KG
01-00001146;SULFATO DE POTASIO GRANULAR;KG
01-00000450;SULFATO FERROSO HEPTAHIDRATADO;KG
01-00000942;SULFATO MAGNESIO MONOHIDRATADO KIESERITA;KG
01-00000523;SULPOMAG;KG
01-00000528;SUN BLOCK;KG
01-00000451;SUPER K;L
01-00000772;SUPER K;L
01-00000452;SUPER SOIL;L
01-00000581;SWITCH 62.5 WG;KG
01-00000773;SYNERGIZER (N8-P32-K4);L
01-00000453;TALCO INDUSTRIAL;KG
01-00001060;TEBUCONAZOLE + AZOXYSTROBIN EPICO 750 WG;KG
01-00000454;TEBUCONAZOLE + TRIFLOXYSTROBIN NATIVO;KG
01-00000455;TEBUCONAZOLE FOLICUR 25EW;L
01-00000456;TEBUCONAZOLE HORIZON;KG
01-00000457;TEBUCONAZOLE ORION 25EW;L
01-00000458;TEBUCONAZOLE ORIUS 430;L
01-00001034;TEBUCONAZOLE TEBUSAC 25 EW;L
01-00000503;TEBUCONAZOLE VERTICAL 250 WP;L
01-00000576;TEBUCONAZOLE VERTICAL 250 WP;KG
01-00000459;TECFER;KG
01-00000460;TEMOCID PEGAMENTO PARA MOSCA EN LITRO;L
01-00000461;TERRA SORB RADICULAR;L
01-00000462;TETRABORATO DE SODIO DECAHIDRATADO BORAX;KG
01-00000678;TETRACICLINA 500 MG;CJ
01-00000463;THIABENDAZOLE MERTECT 500SC;L
01-00000951;THIABENDAZOLE RELIKIA;L
01-00001032;THIABENDAZOLE TAKLE;L
01-00000464;THIACLOPRID CALYPSO 480 SC;L
01-00000873;THIAMETHOXAM + LAMBDACYHALOTHRIN PHASMA;L
01-00000465;THIAMETHOXAM ACTUP 25 WG;KG
01-00000732;THIAMETHOXAM LAMBDA-CYHALOTHRIN RAPAZ;L
01-00001091;THIAMETHOXAM SINCHI;KG
01-00000626;THIAMETHOXAM VIVORAL 25 WG;KG
01-00001184;THIAMETHOXAM+LAMDA-CYHALOTHRIN LETALAZO;L
01-00000466;THIDIAZURON CENTELLA SC50;L
01-00000467;THIODICARB LARVIN;L
01-00000468;THIODICARB SEMEVIN 350 SC X 200 CC;L
01-00000469;TIAMETOXAM ACTARA 25WG;KG
01-00001219;TIAMETOXAM EXCIPIENTES CHUSPISOL 10 WG;KG
01-00000470;TIERRA AGRICOLA;UND
01-00000471;TIOFANATE METIL CERCOBIN M;KG
01-00000472;TIOFANATE METIL TIRAM HOMAI WP;KG
01-00001166;TIOSULFATO DE CALCIO CATS;L
01-00000473;TIZA MES;KG
01-00000474;TOLCLOFOS METIL TIRAM RHIZOLEX T;KG
01-00001125;TOLFENPYRAD OMI 88;L
01-00000475;TORTA DE SOYA;KG
01-00000476;TOTORA;M3
01-00000477;TOTORA EN PAQUETES;UND
01-00000811;TRASLOCADOR POTASIO - FOSFORO;L
01-00000478;TRIADA-IN;L
01-00000479;TRIADIMEFON BAYLETON 250 EC;L
01-00000950;TRIADIMENOL VYDAN 250 EC;L
01-00000480;TRIADIMINOL BAYFIDAN 250 DC;L
01-00000481;TRICHLORPHON DIATREX;KG
01-00000482;TRICHODERMA HARZIANUM;KG
01-00000996;TRICHODERMA HARZIANUM,VIRIDE VALERY PLUS;KG
01-00001171;TRICHODERMA SP;L
01-00000483;TRICHODERMA TRIPLE ACTIVADO 3TAC;KG
01-00000484;TRICHODERMA VIRIDE;KG
01-00000697;TRIETANOLAMINA KLEEN MCT 515;KG
01-00000642;TRIFLUMIZOLE TRECKER;KG
01-00000485;TRIFLUMIZOLE TRIFMINE 30% PM;KG
01-00000486;TRIFLUMURON STARYCIDE SC480;KG
01-00000816;TRIGO;KG
01-00000487;TRILOGY 70;L
01-00000488;TRIMEDLURE SOLIDO;UND
01-00000644;TRIPHENYLMETHANE BLUE POINT;L
01-00000782;TRISILOXANO ETOXILADO EASYWAY;L
01-00000927;TRISILOXANO ETOXILADO PROXY;L
01-00000604;TRITEK 80% EW;L
01-00001038;TURBA KLAMIX 55;L
01-00000566;TURBA RUBIA FINA;L
01-00000489;ULTRA PLAF HORMIGUICIDA;UND
01-00000490;ULTRAFERRO;KG
01-00000914;ULTRASOL CALCIUM;KG
01-00001107;ULTRASOL CALCIUM 33;KG
01-00000955;ULTRASOL ESPECIAL 8 - 1.9 -12+MGO;KG
01-00000961;ULTRASOL ESPECIAL 1 - A6;KG
01-00001051;ULTRASOL ESPECIAL 1 - L2;KG
01-00001004;ULTRASOL ESPECIAL 1 - L36;KG
01-00001005;ULTRASOL ESPECIAL 1 - L40;KG
01-00001056;ULTRASOL ESPECIAL 1 - LOS BRUJOS;KG
01-00000957;ULTRASOL ESPECIAL 11.3 - 2.3 - 36.9 +MGO;KG
01-00000962;ULTRASOL ESPECIAL 2 - A6;KG
01-00000977;ULTRASOL ESPECIAL 2 - L 36;KG
01-00001052;ULTRASOL ESPECIAL 2 - L2;KG
01-00001006;ULTRASOL ESPECIAL 2 - L40;KG
01-00001057;ULTRASOL ESPECIAL 2 - LOS BRUJOS;KG
01-00000958;ULTRASOL ESPECIAL 2.2 - 2.3 - 38.2 +MGO;KG
01-00000976;ULTRASOL ESPECIAL 3 - A6;KG
01-00000978;ULTRASOL ESPECIAL 3 - L 36;KG
01-00000979;ULTRASOL ESPECIAL 3 - L 40;KG
01-00001053;ULTRASOL ESPECIAL 3 - L2;KG
01-00001058;ULTRASOL ESPECIAL 3 - LOS BRUJOS;KG
01-00000959;ULTRASOL ESPECIAL 3.0 - 7.4 - 28.6 +MGO;KG
01-00000986;ULTRASOL ESPECIAL 4 - A6;KG
01-00000980;ULTRASOL ESPECIAL 4 - L 36;KG
01-00000981;ULTRASOL ESPECIAL 4 - L 40;KG
01-00001054;ULTRASOL ESPECIAL 4 - L2;KG
01-00000989;ULTRASOL ESPECIAL 5 - A6;KG
01-00001055;ULTRASOL ESPECIAL 5 - L2;KG
01-00001003;ULTRASOL ESPECIAL 5 - L36;KG
01-00001002;ULTRASOL ESPECIAL 5 - L40;KG
01-00000956;ULTRASOL ESPECIAL 6.2- 8.3-26.6+MGO;KG
01-00001014;ULTRASOL ESPECIAL FASE 2 FORMACION A-6;KG
01-00001019;ULTRASOL ESPECIAL FASE 3 FORMACION A-6;KG
01-00001114;ULTRASOL ESPECIAL FORMACION;KG
01-00001112;ULTRASOL ESPECIAL FORMACION FASE 1;KG
01-00001105;ULTRASOL ESPECIAL FORMACION LOTE 02;KG
01-00001106;ULTRASOL ESPECIAL FORMACION LOTE 36;KG
01-00000912;ULTRASOL FEP 7.5-6.0-21.9-11.4 MGO+S;KG
01-00000911;ULTRASOL FEP 8.9-14-25.3-7.2 MGO+S;KG
01-00000915;ULTRASOL MAGSUL;KG
01-00000916;ULTRASOL MICRO REXENE CU15;KG
01-00000491;ULTRASOL MICRO REXENE FEQ48;KG
01-00001095;ULTRASOL MICRO REXENE FEXQ58;KG
01-00000500;ULTRASOL MICRO REXENE FIERRO 12;KG
01-00000913;ULTRASOL MICRO REXENE MANGANESO;KG
01-00000910;ULTRASOL MICRO REXENE ZINC;KG
01-00000492;UNICONAZOL P-050 SC;L
01-00000648;UNICONAZOLE – P STILL;L
01-00000521;UNICONAZOLE PALAMARRE - AG;L
01-00001073;UNICONAZOLE UNICLAVE;L
01-00001071;UREA SIN BIURET FOLUR;L
01-00001197;UVA IFG NINE JACK'S SALUTE;KG
01-00001196;UVA IFG THREE SWEET CELEBRATION;KG
01-00001093;UVA NEGRA MY;KG
01-00001092;UVA NEGRA MB;KG
01-00001195;UVA RED GLOBE;KG
01-00001194;UVA SHEEGENE 20 ALLISON;KG
01-00001087;UVA SWEET CELEBRATION ;KG
01-00000999;UVA SWEET FAVOR;KG
01-00001110;UVA SWEET GLOBE;KG
01-00000493;VERTICILLUM LECANII;KG
01-00000494;VIGILANTE CUCARACHICIDA;UND
01-00000837;VINAGRE BLANCO;L
01-00000575;VINAZA;KG
01-00000743;WUXAL MAGNESIO;L
01-00000774;YUNKINA-S;L
01-00000815;ZAPALLO;KG
01-00000707;ZINC FLUX ZN;L
01-00001120;ZINC GEL ZN;KG
01-00001154;ZINC MIKROFLOW ZN-75;L
01-00000496;ZINC OXIDO DE ZINC;KG
01-00000941;ZINC RAPIZINC-20;KG
01-00000497;ZINC SULFATO DE ZINC HEPTAHIDRATADO;KG
01-00000498;ZINC SULFATO DE ZINC MONOHIDRATADO;KG
01-00000499;ZOREXA;KG
